88:2	FRAME	ブログ記事詳細ページ		layout_4NU1JB					White	
104:109	GROUP	explore-more		layout_13KBCM						
104:10	GROUP	content-popular		layout_C5V5F1						
104:22	TEXT	新着記事	新着記事	layout_C5V5F1					Dark	style_VB7MTH
104:38	GROUP	Group 1197		layout_924Y8P						
104:41	GROUP	Group 1199		layout_PSM5OW						
104:40	GROUP	title		layout_PSM5OW						
104:34	TEXT	記事タイトル記事タイトル記事タイトル記事タイトル	記事タイトル記事タイトル記事タイトル記事タイトル	layout_1SHZ3C					Dark	style_NOK33G
201:80	GROUP	category-date		layout_2IIRVU						
201:81	TEXT	125 courses	Culinary	layout_2AQODO					Primary	style_TUIU51
201:82	LINE	Line 3		layout_IEY023						
201:83	GROUP	Group 1179		layout_SSNKIG						
201:84	TEXT	13 Jun 2022	13 Jun 2022	layout_5G7096					fill_F416TQ	style_CBSE2F
104:33	RECTANGLE	Rectangle 31		layout_811SEP					fill_QXZ17C	
104:43	GROUP	Group 1200		layout_76QIEO						
104:45	GROUP	Group 1198		layout_PSM5OW						
104:46	TEXT	Enjoying the sunset on Padar island together	Enjoying the sunset on Padar island together	layout_1SHZ3C					Dark	style_NOK33G
201:85	GROUP	category-date		layout_6KUEZA						
201:86	TEXT	125 courses	Travel	layout_1436GW					Primary	style_TUIU51
201:87	LINE	Line 3		layout_9VK9ME						
201:88	GROUP	Group 1179		layout_Z94XOP						
201:89	TEXT	22 Jul 2022	22 Jul 2022	layout_V9SZ1E					fill_F416TQ	style_CBSE2F
104:44	RECTANGLE	Rectangle 31		layout_811SEP					fill_50LVOH	
104:50	GROUP	Group 1201		layout_LVW4P7						
104:52	GROUP	Group 1198		layout_PSM5OW						
104:53	TEXT	The lush green surroundings of the campgrounds create a..	The lush green surroundings of the campgrounds create a..	layout_1SHZ3C					Dark	style_NOK33G
201:90	GROUP	category-date		layout_6KUEZA						
201:91	TEXT	125 courses	Travel	layout_1436GW					Primary	style_TUIU51
201:92	LINE	Line 3		layout_9VK9ME						
201:93	GROUP	Group 1179		layout_Z94XOP						
201:94	TEXT	22 Jul 2022	22 Jul 2022	layout_V9SZ1E					fill_F416TQ	style_CBSE2F
104:51	RECTANGLE	Rectangle 31		layout_811SEP					fill_PO6FE3	
110:125	GROUP	other-relavant		layout_RIL8CK						
104:64	TEXT	関連記事（同一タグ）	関連記事（同一タグ）	layout_TGZ4FL					Dark	style_VB7MTH
104:79	GROUP	card		layout_A3978Y						
104:80	GROUP	card		layout_CS71B7						
104:81	GROUP	content		layout_87KNZS						
104:82	GROUP	title-subtitle		layout_Y2LFG4						
104:83	TEXT	Graphic Design	記事タイトル記事タイトル記事タイトル記事タイトル記事タイトル	layout_84NS1V					Dark	style_67CL8C
104:84	TEXT	本文の一部を表示本文の一部を表示本文の..	本文の一部を表示本文の一部を表示本文の..	layout_P8KK2T					fill_F416TQ	style_NOK33G
104:85	FRAME	Frame 2		layout_QAYQZ1						
104:86	FRAME	Frame 1		layout_ZK2YRX						
104:87	TEXT	125 courses	Culinary	layout_AD3550					Primary	style_TUIU51
104:88	LINE	Line 3		layout_6EN0DV						
104:89	TEXT	02 May 2022	02 May 2022	layout_FOF584					fill_F416TQ	style_CBSE2F
104:90	GROUP	img		layout_ZCQDSR						
104:91	RECTANGLE	Rectangle 12		layout_ZCQDSR					fill_G1E1CV	
104:92	RECTANGLE	image 19		layout_ZCQDSR					fill_SKVO3Q	
104:93	GROUP	card		layout_E7BPL5						
104:94	GROUP	card		layout_CS71B7						
104:95	GROUP	content		layout_87KNZS						
104:96	GROUP	title-subtitle		layout_Y2LFG4						
104:97	TEXT	Graphic Design	Cah kangkung ala wonosobo restaurant	layout_84NS1V					Dark	style_67CL8C
104:98	TEXT	Order your favorite food menu from Asia..	Order your favorite food menu from Asia..	layout_Q90JD9					fill_F416TQ	style_NOK33G
104:99	FRAME	Frame 2		layout_QAYQZ1						
104:100	FRAME	Frame 1		layout_ZK2YRX						
104:101	TEXT	125 courses	Culinary	layout_AD3550					Primary	style_TUIU51
104:102	LINE	Line 3		layout_6EN0DV						
104:103	TEXT	02 May 2022	02 May 2022	layout_FOF584					fill_F416TQ	style_CBSE2F
104:104	GROUP	img		layout_ZCQDSR						
104:105	RECTANGLE	Rectangle 12		layout_ZCQDSR					fill_G1E1CV	
104:106	RECTANGLE	image 19		layout_ZCQDSR					fill_HPREF6	
298:239	GROUP	content-detail-reviews		layout_SBPQJI						
94:234	GROUP	title		layout_SG23NS						
94:222	TEXT	125 courses	Culinary	layout_I4BFVR					Primary	style_TUIU51
94:229	TEXT	記事タイトル記事タイトル記事タイトル	記事タイトル記事タイトル記事タイトル	layout_F32BMH					Dark	style_3TJ0BQ
104:110	GROUP	content		layout_PLN26X						
273:378	GROUP	text-img-content		layout_3EH5N6						
94:237	TEXT	Even there are a lot of potential tourism in Semarang. Therefore Semarang need more promotional for old potential Tourism.	Even there are a lot of potential tourism in Semarang. Therefore Semarang need more promotional for old potential Tourism.	layout_1775MY					fill_F416TQ	style_AFJSCU
94:259	TEXT	Lorem ipsum dolor sit amet consectetur. Nascetur hendrerit mauris in elit viverra consectetur. Enim placerat consectetur leo at pulvinar iaculis sit. Quam nec amet. lofaucibus nunc. Est nec feugiat congue viverra. Enim u	Lorem ipsum dolor sit amet consectetur. Nascetur hendrerit mauris in elit viverra consectetur. Enim placerat consectetur leo at pulvinar iaculis sit. Quam nec amet. lofaucibus nunc. Est nec feugiat congue viverra. Enim u	layout_ENLDZC					fill_F416TQ	style_AFJSCU
